1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860805.285020 xterm-256color 196: op: (string) \\033[39;49m
1718860805.285025 xterm-256color 197: Rect: [missing]
1718860805.285030 xterm-256color 198: rev: (string) \\033[7m
1718860805.285035 xterm-256color 199: RGB: [missing]
1718860805.285040 xterm-256color 200: ri: (string) \\033M
1718860805.285045 xterm-256color 201: rin: (string) \\033[%p1%dT
1718860805.285049 xterm-256color 202: rmacs: (string) \\033(B
1718860805.285055 xterm-256color 203: rmcup: (string) \\033[?1049l\\033[23;0;0t
1718860805.285060 xterm-256color 204: rmkx: (string) \\033[?1l\\033>
1718860805.285065 xterm-256color 205: Se: (string) \\033[2 q
1718860805.285071 xterm-256color 206: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1718860805.285077 xterm-256color 207: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1718860805.285082 xterm-256color 208: setal: [missing]
1718860805.285086 xterm-256color 209: setrgbb: [missing]
1718860805.285091 xterm-256color 210: setrgbf: [missing]
1718860805.285096 xterm-256color 211: Setulc: [missing]
1718860805.285100 xterm-256color 212: Setulc1: [missing]
1718860805.285106 xterm-256color 213: sgr0: (string) \\033(B\\033[m
1718860805.285111 xterm-256color 214: sitm: (string) \\033[3m
1718860805.285115 xterm-256color 215: smacs: (string) \\033(0
1718860805.285121 xterm-256color 216: smcup: (string) \\033[?1049h\\033[22;0;0t
1718860805.285126 xterm-256color 217: smkx: (string) \\033[?1h\\033=
1718860805.285139 xterm-256color 218: Smol: [missing]
1718860805.285144 xterm-256color 219: smso: (string) \\033[7m
1718860805.285149 xterm-256color 220: smul: (string) \\033[4m
1718860805.285153 xterm-256color 221: Smulx: [missing]
1718860805.285158 xterm-256color 222: smxx: (string) \\033[9m
1718860805.285162 xterm-256color 223: Sxl: [missing]
1718860805.285167 xterm-256color 224: Ss: (string) \\033[%p1%d q
1718860805.285172 xterm-256color 225: Swd: [missing]
1718860805.285176 xterm-256color 226: Sync: [missing]
1718860805.285181 xterm-256color 227: Tc: [missing]
1718860805.285186 xterm-256color 228: tsl: (string) \\033]0;
1718860805.285190 xterm-256color 229: U8: [missing]
1718860805.285195 xterm-256color 230: vpa: (string) \\033[%i%p1%dd
1718860805.285200 xterm-256color 231: XT: (flag) true
1718860805.285247 /dev/ttys002: \033[?1049h\033[22;0;0t
1718860805.285255 /dev/ttys002: \033[?1h\033=
1718860805.285270 /dev/ttys002: \033[H\033[2J
1718860805.285285 /dev/ttys002: using UTF-8 for ACS
1718860805.285290 /dev/ttys002: \033[?12l\033[?25h
1718860805.285294 /dev/ttys002: \033[?1000l\033[?1002l\033[?1003l
1718860805.285299 /dev/ttys002: \033[?1006l\033[?1005l
1718860805.285303 /dev/ttys002: \033[?2004h
1718860805.285321 /dev/ttys002: \033(B\033[m
1718860805.285329 /dev/ttys002: \033[?12l\033[?25h
1718860805.285334 /dev/ttys002: current mode ALL
1718860805.285339 /dev/ttys002: setting mode CURSOR
1718860805.285344 /dev/ttys002: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1718860805.285372 /dev/ttys002: \033[1;1H
1718860805.285382 /dev/ttys002: \033[1;52r
1718860805.285389 new key \033[1;2P: 0x40000010e195 (S-F1)
1718860805.285395 new key \033[1;3P: 0x810000010e195 (M-F1[I])
1718860805.285400 new key \033[1;4P: 0x850000010e195 (M-S-F1[I])
1718860805.285405 new key \033[1;5P: 0x20000010e195 (C-F1)
1718860805.285410 new key \033[1;6P: 0x60000010e195 (C-S-F1)
1718860805.285415 new key \033[1;7P: 0x830000010e195 (C-M-F1[I])
1718860805.285420 new key \033[1;8P: 0x870000010e195 (C-M-S-F1[I])
1718860805.285425 new key \033[1;9P: 0x810000010e195 (M-F1[I])
1718860805.285430 new key \033O1;2P: 0x40000010e195 (S-F1)
1718860805.285436 new key \033O1;3P: 0x810000010e195 (M-F1[I])
1718860805.285441 new key \033O1;4P: 0x850000010e195 (M-S-F1[I])
1718860805.285446 new key \033O1;5P: 0x20000010e195 (C-F1)
1718860805.285451 new key \033O1;6P: 0x60000010e195 (C-S-F1)
1718860805.285456 new key \033O1;7P: 0x830000010e195 (C-M-F1[I])
1718860805.285461 new key \033O1;8P: 0x870000010e195 (C-M-S-F1[I])
1718860805.285466 new key \033O1;9P: 0x810000010e195 (M-F1[I])
1718860805.285471 new key \033O2P: 0x40000010e195 (S-F1)
1718860805.285476 new key \033O3P: 0x810000010e195 (M-F1[I])
1718860805.285481 new key \033O4P: 0x850000010e195 (M-S-F1[I])
1718860805.285486 new key \033O5P: 0x20000010e195 (C-F1)
1718860805.285490 new key \033O6P: 0x60000010e195 (C-S-F1)
1718860805.285495 new key \033O7P: 0x830000010e195 (C-M-F1[I])
1718860805.285500 new key \033O8P: 0x870000010e195 (C-M-S-F1[I])
1718860805.285505 new key \033O9P: 0x810000010e195 (M-F1[I])
1718860805.285510 new key \033[1;2Q: 0x40000010e196 (S-F2)
1718860805.285515 new key \033[1;3Q: 0x810000010e196 (M-F2[I])
1718860805.285520 new key \033[1;4Q: 0x850000010e196 (M-S-F2[I])
1718860805.285525 new key \033[1;5Q: 0x20000010e196 (C-F2)
1718860805.285530 new key \033[1;6Q: 0x60000010e196 (C-S-F2)
1718860805.285534 new key \033[1;7Q: 0x830000010e196 (C-M-F2[I])
1718860805.285539 new key \033[1;8Q: 0x870000010e196 (C-M-S-F2[I])
1718860805.285544 new key \033[1;9Q: 0x810000010e196 (M-F2[I])
1718860805.285549 new key \033O1;2Q: 0x40000010e196 (S-F2)
1718860805.285554 new key \033O1;3Q: 0x810000010e196 (M-F2[I])
1718860805.285559 new key \033O1;4Q: 0x850000010e196 (M-S-F2[I])
1718860805.285564 new key \033O1;5Q: 0x20000010e196 (C-F2)
1718860805.285568 new key \033O1;6Q: 0x60000010e196 (C-S-F2)
1718860805.285573 new key \033O1;7Q: 0x830000010e196 (C-M-F2[I])
1718860805.285578 new key \033O1;8Q: 0x870000010e196 (C-M-S-F2[I])
1718860805.285583 new key \033O1;9Q: 0x810000010e196 (M-F2[I])
1718860805.285588 new key \033O2Q: 0x40000010e196 (S-F2)
1718860805.285593 new key \033O3Q: 0x810000010e196 (M-F2[I])
1718860805.285598 new key \033O4Q: 0x850000010e196 (M-S-F2[I])
1718860805.285603 new key \033O5Q: 0x20000010e196 (C-F2)
1718860805.285607 new key \033O6Q: 0x60000010e196 (C-S-F2)
1718860805.285612 new key \033O7Q: 0x830000010e196 (C-M-F2[I])
1718860805.285617 new key \033O8Q: 0x870000010e196 (C-M-S-F2[I])
1718860805.285622 new key \033O9Q: 0x810000010e196 (M-F2[I])
1718860805.285627 new key \033[1;2R: 0x40000010e197 (S-F3)
1718860805.285632 new key \033[1;3R: 0x810000010e197 (M-F3[I])
1718860805.285637 new key \033[1;4R: 0x850000010e197 (M-S-F3[I])
1718860805.285641 new key \033[1;5R: 0x20000010e197 (C-F3)
1718860805.285646 new key \033[1;6R: 0x60000010e197 (C-S-F3)
1718860805.285651 new key \033[1;7R: 0x830000010e197 (C-M-F3[I])
1718860805.285656 new key \033[1;8R: 0x870000010e197 (C-M-S-F3[I])
1718860805.285672 new key \033[1;9R: 0x810000010e197 (M-F3[I])
1718860805.285677 new key \033O1;2R: 0x40000010e197 (S-F3)
1718860805.285682 new key \033O1;3R: 0x810000010e197 (M-F3[I])
1718860805.285687 new key \033O1;4R: 0x850000010e197 (M-S-F3[I])
1718860805.285692 new key \033O1;5R: 0x20000010e197 (C-F3)
1718860805.285697 new key \033O1;6R: 0x60000010e197 (C-S-F3)
1718860805.285702 new key \033O1;7R: 0x830000010e197 (C-M-F3[I])
1718860805.285707 new key \033O1;8R: 0x870000010e197 (C-M-S-F3[I])
1718860805.285712 new key \033O1;9R: 0x810000010e197 (M-F3[I])
1718860805.285717 new key \033O2R: 0x40000010e197 (S-F3)
1718860805.285722 new key \033O3R: 0x810000010e197 (M-F3[I])
1718860805.285726 new key \033O4R: 0x850000010e197 (M-S-F3[I])
1718860805.285731 new key \033O5R: 0x20000010e197 (C-F3)
1718860805.285736 new key \033O6R: 0x60000010e197 (C-S-F3)
1718860805.285741 new key \033O7R: 0x830000010e197 (C-M-F3[I])
1718860805.285746 new key \033O8R: 0x870000010e197 (C-M-S-F3[I])
1718860805.285751 new key \033O9R: 0x810000010e197 (M-F3[I])
1718860805.285756 new key \033[1;2S: 0x40000010e198 (S-F4)
1718860805.285761 new key \033[1;3S: 0x810000010e198 (M-F4[I])
1718860805.285766 new key \033[1;4S: 0x850000010e198 (M-S-F4[I])
1718860805.285771 new key \033[1;5S: 0x20000010e198 (C-F4)
1718860805.285775 new key \033[1;6S: 0x60000010e198 (C-S-F4)
1718860805.285780 new key \033[1;7S: 0x830000010e198 (C-M-F4[I])
1718860805.285785 new key \033[1;8S: 0x870000010e198 (C-M-S-F4[I])
1718860805.285790 new key \033[1;9S: 0x810000010e198 (M-F4[I])
1718860805.285795 new key \033O1;2S: 0x40000010e198 (S-F4)
1718860805.285800 new key \033O1;3S: 0x810000010e198 (M-F4[I])
1718860805.285805 new key \033O1;4S: 0x850000010e198 (M-S-F4[I])
1718860805.285810 new key \033O1;5S: 0x20000010e198 (C-F4)
1718860805.285815 new key \033O1;6S: 0x60000010e198 (C-S-F4)
1718860805.285820 new key \033O1;7S: 0x830000010e198 (C-M-F4[I])
1718860805.285824 new key \033O1;8S: 0x870000010e198 (C-M-S-F4[I])
1718860805.285829 new key \033O1;9S: 0x810000010e198 (M-F4[I])
1718860805.285834 new key \033O2S: 0x40000010e198 (S-F4)
1718860805.285839 new key \033O3S: 0x810000010e198 (M-F4[I])
1718860805.285844 new key \033O4S: 0x850000010e198 (M-S-F4[I])
1718860805.285849 new key \033O5S: 0x20000010e198 (C-F4)
1718860805.285854 new key \033O6S: 0x60000010e198 (C-S-F4)
1718860805.285858 new key \033O7S: 0x830000010e198 (C-M-F4[I])
1718860805.285863 new key \033O8S: 0x870000010e198 (C-M-S-F4[I])
1718860805.285868 new key \033O9S: 0x810000010e198 (M-F4[I])
1718860805.285873 new key \033[15;2~: 0x40000010e199 (S-F5)
1718860805.285878 new key \033[15;3~: 0x810000010e199 (M-F5[I])
1718860805.285883 new key \033[15;4~: 0x850000010e199 (M-S-F5[I])
1718860805.285888 new key \033[15;5~: 0x20000010e199 (C-F5)
1718860805.285893 new key \033[15;6~: 0x60000010e199 (C-S-F5)
1718860805.285898 new key \033[15;7~: 0x830000010e199 (C-M-F5[I])
1718860805.285903 new key \033[15;8~: 0x870000010e199 (C-M-S-F5[I])
1718860805.285908 new key \033[15;9~: 0x810000010e199 (M-F5[I])
1718860805.285913 new key \033[17;2~: 0x40000010e19a (S-F6)
1718860805.285919 new key \033[17;3~: 0x810000010e19a (M-F6[I])
1718860805.285924 new key \033[17;4~: 0x850000010e19a (M-S-F6[I])
1718860805.285928 new key \033[17;5~: 0x20000010e19a (C-F6)
1718860805.285933 new key \033[17;6~: 0x60000010e19a (C-S-F6)
1718860805.285938 new key \033[17;7~: 0x830000010e19a (C-M-F6[I])
1718860805.285943 new key \033[17;8~: 0x870000010e19a (C-M-S-F6[I])
1718860805.285949 new key \033[17;9~: 0x810000010e19a (M-F6[I])
1718860805.285954 new key \033[18;2~: 0x40000010e19b (S-F7)
1718860805.285959 new key \033[18;3~: 0x810000010e19b (M-F7[I])
1718860805.285964 new key \033[18;4~: 0x850000010e19b (M-S-F7[I])
1718860805.285969 new key \033[18;5~: 0x20000010e19b (C-F7)
1718860805.285974 new key \033[18;6~: 0x60000010e19b (C-S-F7)
1718860805.285979 new key \033[18;7~: 0x830000010e19b (C-M-F7[I])
1718860805.285984 new key \033[18;8~: 0x870000010e19b (C-M-S-F7[I])
1718860805.285989 new key \033[18;9~: 0x810000010e19b (M-F7[I])
1718860805.285994 new key \033[19;2~: 0x40000010e19c (S-F8)
1718860805.286008 new key \033[19;3~: 0x810000010e19c (M-F8[I])
1718860805.286013 new key \033[19;4~: 0x850000010e19c (M-S-F8[I])
1718860805.286018 new key \033[19;5~: 0x20000010e19c (C-F8)
1718860805.286023 new key \033[19;6~: 0x60000010e19c (C-S-F8)
1718860805.286028 new key \033[19;7~: 0x830000010e19c (C-M-F8[I])
1718860805.286033 new key \033[19;8~: 0x870000010e19c (C-M-S-F8[I])
1718860805.286038 new key \033[19;9~: 0x810000010e19c (M-F8[I])
1718860805.286043 new key \033[20;2~: 0x40000010e19d (S-F9)
1718860805.286048 new key \033[20;3~: 0x810000010e19d (M-F9[I])
1718860805.286053 new key \033[20;4~: 0x850000010e19d (M-S-F9[I])
1718860805.286058 new key \033[20;5~: 0x20000010e19d (C-F9)
1718860805.286063 new key \033[20;6~: 0x60000010e19d (C-S-F9)
1718860805.286068 new key \033[20;7~: 0x830000010e19d (C-M-F9[I])
1718860805.286073 new key \033[20;8~: 0x870000010e19d (C-M-S-F9[I])
1718860805.286078 new key \033[20;9~: 0x810000010e19d (M-F9[I])
1718860805.286083 new key \033[21;2~: 0x40000010e19e (S-F10)
1718860805.286088 new key \033[21;3~: 0x810000010e19e (M-F10[I])
1718860805.286094 new key \033[21;4~: 0x850000010e19e (M-S-F10[I])
1718860805.286099 new key \033[21;5~: 0x20000010e19e (C-F10)
1718860805.286104 new key \033[21;6~: 0x60000010e19e (C-S-F10)
1718860805.286109 new key \033[21;7~: 0x830000010e19e (C-M-F10[I])
1718860805.286114 new key \033[21;8~: 0x870000010e19e (C-M-S-F10[I])
1718860805.286119 new key \033[21;9~: 0x810000010e19e (M-F10[I])
1718860805.286124 new key \033[23;2~: 0x40000010e19f (S-F11)
1718860805.286129 new key \033[23;3~: 0x810000010e19f (M-F11[I])
1718860805.286134 new key \033[23;4~: 0x850000010e19f (M-S-F11[I])
1718860805.286140 new key \033[23;5~: 0x20000010e19f (C-F11)
1718860805.286145 new key \033[23;6~: 0x60000010e19f (C-S-F11)
1718860805.286150 new key \033[23;7~: 0x830000010e19f (C-M-F11[I])
1718860805.286155 new key \033[23;8~: 0x870000010e19f (C-M-S-F11[I])
1718860805.286160 new key \033[23;9~: 0x810000010e19f (M-F11[I])
1718860805.286165 new key \033[24;2~: 0x40000010e1a0 (S-F12)
1718860805.286171 new key \033[24;3~: 0x810000010e1a0 (M-F12[I])
1718860805.286176 new key \033[24;4~: 0x850000010e1a0 (M-S-F12[I])
1718860805.286181 new key \033[24;5~: 0x20000010e1a0 (C-F12)
1718860805.286186 new key \033[24;6~: 0x60000010e1a0 (C-S-F12)
1718860805.286191 new key \033[24;7~: 0x830000010e1a0 (C-M-F12[I])
1718860805.286196 new key \033[24;8~: 0x870000010e1a0 (C-M-S-F12[I])
1718860805.286201 new key \033[24;9~: 0x810000010e1a0 (M-F12[I])
1718860805.286206 new key \033[1;2A: 0x40000010e1a8 (S-Up)
1718860805.286212 new key \033[1;3A: 0x810000010e1a8 (M-Up[I])
1718860805.286217 new key \033[1;4A: 0x850000010e1a8 (M-S-Up[I])
1718860805.286221 new key \033[1;5A: 0x20000010e1a8 (C-Up)
1718860805.286226 new key \033[1;6A: 0x60000010e1a8 (C-S-Up)
1718860805.286231 new key \033[1;7A: 0x830000010e1a8 (C-M-Up[I])
1718860805.286236 new key \033[1;8A: 0x870000010e1a8 (C-M-S-Up[I])
1718860805.286241 new key \033[1;9A: 0x810000010e1a8 (M-Up[I])
1718860805.286246 new key \033[1;2B: 0x40000010e1a9 (S-Down)
1718860805.286251 new key \033[1;3B: 0x810000010e1a9 (M-Down[I])
1718860805.286256 new key \033[1;4B: 0x850000010e1a9 (M-S-Down[I])
1718860805.286261 new key \033[1;5B: 0x20000010e1a9 (C-Down)
1718860805.286266 new key \033[1;6B: 0x60000010e1a9 (C-S-Down)
1718860805.286276 new key \033[1;7B: 0x830000010e1a9 (C-M-Down[I])
1718860805.286293 new key \033[1;8B: 0x870000010e1a9 (C-M-S-Down[I])
1718860805.286298 new key \033[1;9B: 0x810000010e1a9 (M-Down[I])
1718860805.286303 new key \033[1;2C: 0x40000010e1ab (S-Right)
1718860805.286308 new key \033[1;3C: 0x810000010e1ab (M-Right[I])
1718860805.286314 new key \033[1;4C: 0x850000010e1ab (M-S-Right[I])
1718860805.286319 new key \033[1;5C: 0x20000010e1ab (C-Right)
1718860805.286324 new key \033[1;6C: 0x60000010e1ab (C-S-Right)
1718860805.286329 new key \033[1;7C: 0x830000010e1ab (C-M-Right[I])
1718860805.286335 new key \033[1;8C: 0x870000010e1ab (C-M-S-Right[I])
1718860805.286340 new key \033[1;9C: 0x810000010e1ab (M-Right[I])
1718860805.286354 new key \033[1;2D: 0x40000010e1aa (S-Left)
1718860805.286360 new key \033[1;3D: 0x810000010e1aa (M-Left[I])
1718860805.286374 new key \033[1;4D: 0x850000010e1aa (M-S-Left[I])
1718860805.286379 new key \033[1;5D: 0x20000010e1aa (C-Left)
1718860805.286384 new key \033[1;6D: 0x60000010e1aa (C-S-Left)
1718860805.286389 new key \033[1;7D: 0x830000010e1aa (C-M-Left[I])
1718860805.286394 new key \033[1;8D: 0x870000010e1aa (C-M-S-Left[I])
1718860805.286400 new key \033[1;9D: 0x810000010e1aa (M-Left[I])
1718860805.286405 new key \033[1;2H: 0x40000010e1a3 (S-Home)
1718860805.286410 new key \033[1;3H: 0x810000010e1a3 (M-Home[I])
1718860805.286415 new key \033[1;4H: 0x850000010e1a3 (M-S-Home[I])
1718860805.286420 new key \033[1;5H: 0x20000010e1a3 (C-Home)
1718860805.286425 new key \033[1;6H: 0x60000010e1a3 (C-S-Home)
1718860805.286430 new key \033[1;7H: 0x830000010e1a3 (C-M-Home[I])
1718860805.286435 new key \033[1;8H: 0x870000010e1a3 (C-M-S-Home[I])
1718860805.286440 new key \033[1;9H: 0x810000010e1a3 (M-Home[I])
1718860805.286445 new key \033[1;2F: 0x40000010e1a4 (S-End)
1718860805.286450 new key \033[1;3F: 0x810000010e1a4 (M-End[I])
1718860805.286455 new key \033[1;4F: 0x850000010e1a4 (M-S-End[I])
1718860805.286460 new key \033[1;5F: 0x20000010e1a4 (C-End)
1718860805.286465 new key \033[1;6F: 0x60000010e1a4 (C-S-End)
1718860805.286470 new key \033[1;7F: 0x830000010e1a4 (C-M-End[I])
1718860805.286475 new key \033[1;8F: 0x870000010e1a4 (C-M-S-End[I])
1718860805.286480 new key \033[1;9F: 0x810000010e1a4 (M-End[I])
1718860805.286486 new key \033[5;2~: 0x40000010e1a6 (S-PPage)
1718860805.286491 new key \033[5;3~: 0x810000010e1a6 (M-PPage[I])
1718860805.286496 new key \033[5;4~: 0x850000010e1a6 (M-S-PPage[I])
1718860805.286501 new key \033[5;5~: 0x20000010e1a6 (C-PPage)
1718860805.286506 new key \033[5;6~: 0x60000010e1a6 (C-S-PPage)
1718860805.286511 new key \033[5;7~: 0x830000010e1a6 (C-M-PPage[I])
1718860805.286516 new key \033[5;8~: 0x870000010e1a6 (C-M-S-PPage[I])
1718860805.286522 new key \033[5;9~: 0x810000010e1a6 (M-PPage[I])
1718860805.286527 new key \033[6;2~: 0x40000010e1a5 (S-NPage)
1718860805.286532 new key \033[6;3~: 0x810000010e1a5 (M-NPage[I])
1718860805.286537 new key \033[6;4~: 0x850000010e1a5 (M-S-NPage[I])
1718860805.286542 new key \033[6;5~: 0x20000010e1a5 (C-NPage)
1718860805.286547 new key \033[6;6~: 0x60000010e1a5 (C-S-NPage)
1718860805.286552 new key \033[6;7~: 0x830000010e1a5 (C-M-NPage[I])
1718860805.286558 new key \033[6;8~: 0x870000010e1a5 (C-M-S-NPage[I])
1718860805.286563 new key \033[6;9~: 0x810000010e1a5 (M-NPage[I])
1718860805.286568 new key \033[2;2~: 0x40000010e1a1 (S-IC)
1718860805.286573 new key \033[2;3~: 0x810000010e1a1 (M-IC[I])
1718860805.286578 new key \033[2;4~: 0x850000010e1a1 (M-S-IC[I])
1718860805.286583 new key \033[2;5~: 0x20000010e1a1 (C-IC)
1718860805.286588 new key \033[2;6~: 0x60000010e1a1 (C-S-IC)
1718860805.286593 new key \033[2;7~: 0x830000010e1a1 (C-M-IC[I])
1718860805.286598 new key \033[2;8~: 0x870000010e1a1 (C-M-S-IC[I])
1718860805.286603 new key \033[2;9~: 0x810000010e1a1 (M-IC[I])
1718860805.286608 new key \033[3;2~: 0x40000010e1a2 (S-DC)
1718860805.286614 new key \033[3;3~: 0x810000010e1a2 (M-DC[I])
1718860805.286619 new key \033[3;4~: 0x850000010e1a2 (M-S-DC[I])
1718860805.286624 new key \033[3;5~: 0x20000010e1a2 (C-DC)
1718860805.286629 new key \033[3;6~: 0x60000010e1a2 (C-S-DC)
1718860805.286634 new key \033[3;7~: 0x830000010e1a2 (C-M-DC[I])
1718860805.286639 new key \033[3;8~: 0x870000010e1a2 (C-M-S-DC[I])
1718860805.286644 new key \033[3;9~: 0x810000010e1a2 (M-DC[I])
1718860805.286649 new key \033O[: 0x1b (Escape)
1718860805.286655 new key \033Oo: 0x200000010e1ac (KP/[K])
1718860805.286660 new key \033Oj: 0x200000010e1ad (KP*[K])
1718860805.286665 new key \033Om: 0x200000010e1ae (KP-[K])
1718860805.286670 new key \033Ow: 0x200000010e1af (KP7[K])
1718860805.286675 new key \033Ox: 0x200000010e1b0 (KP8[K])
1718860805.286679 new key \033Oy: 0x200000010e1b1 (KP9[K])
1718860805.286684 new key \033Ok: 0x200000010e1b2 (KP+[K])
1718860805.286689 new key \033Ot: 0x200000010e1b3 (KP4[K])
1718860805.286703 new key \033Ou: 0x200000010e1b4 (KP5[K])
1718860805.286708 new key \033Ov: 0x200000010e1b5 (KP6[K])
1718860805.286713 new key \033Oq: 0x200000010e1b6 (KP1[K])
1718860805.286718 new key \033Or: 0x200000010e1b7 (KP2[K])
1718860805.286723 new key \033Os: 0x200000010e1b8 (KP3[K])
1718860805.286728 new key \033OM: 0x200000010e1b9 (KPEnter[K])
1718860805.286733 new key \033Op: 0x200000010e1ba (KP0[K])
1718860805.286738 new key \033On: 0x200000010e1bb (KP.[K])
1718860805.286743 new key \033OA: 0x400000010e1a8 (Up[C])
1718860805.286748 new key \033OB: 0x400000010e1a9 (Down[C])
1718860805.286753 new key \033OC: 0x400000010e1ab (Right[C])
1718860805.286758 new key \033OD: 0x400000010e1aa (Left[C])
1718860805.286763 new key \033[A: 0x400000010e1a8 (Up[C])
1718860805.286767 new key \033[B: 0x400000010e1a9 (Down[C])
1718860805.286772 new key \033[C: 0x400000010e1ab (Right[C])
1718860805.286777 new key \033[D: 0x400000010e1aa (Left[C])
1718860805.286782 new key \033\033OA: 0x410000010e1a8 (M-Up[C])
1718860805.286787 new key \033\033OB: 0x410000010e1a9 (M-Down[C])
1718860805.286792 new key \033\033OC: 0x410000010e1ab (M-Right[C])
1718860805.286797 new key \033\033OD: 0x410000010e1aa (M-Left[C])
1718860805.286802 new key \033\033[A: 0x410000010e1a8 (M-Up[C])
1718860805.286807 new key \033\033[B: 0x410000010e1a9 (M-Down[C])
1718860805.286812 new key \033\033[C: 0x410000010e1ab (M-Right[C])
1718860805.286817 new key \033\033[D: 0x410000010e1aa (M-Left[C])
1718860805.286822 new key \033OH: 0x10e1a3 (Home)
1718860805.286827 new key \033OF: 0x10e1a4 (End)
1718860805.286832 new key \033\033OH: 0x810000010e1a3 (M-Home[I])
1718860805.286837 new key \033\033OF: 0x810000010e1a4 (M-End[I])
1718860805.286842 new key \033[H: 0x10e1a3 (Home)
1718860805.286847 new key \033[F: 0x10e1a4 (End)
1718860805.286852 new key \033\033[H: 0x810000010e1a3 (M-Home[I])
1718860805.286857 new key \033\033[F: 0x810000010e1a4 (M-End[I])
1718860805.286861 new key \033Oa: 0x20000010e1a8 (C-Up)
1718860805.286866 new key \033Ob: 0x20000010e1a9 (C-Down)
1718860805.286871 new key \033Oc: 0x20000010e1ab (C-Right)
1718860805.286876 new key \033Od: 0x20000010e1aa (C-Left)
1718860805.286881 new key \033[a: 0x40000010e1a8 (S-Up)
1718860805.286886 new key \033[b: 0x40000010e1a9 (S-Down)
1718860805.286891 new key \033[c: 0x40000010e1ab (S-Right)
1718860805.286896 new key \033[d: 0x40000010e1aa (S-Left)
1718860805.286901 new key \033[11~: 0x10e195 (F1)
1718860805.286906 new key \033[12~: 0x10e196 (F2)
1718860805.286910 new key \033[13~: 0x10e197 (F3)
1718860805.286915 new key \033[14~: 0x10e198 (F4)
1718860805.286920 new key \033[15~: 0x10e199 (F5)
1718860805.286925 new key \033[17~: 0x10e19a (F6)
1718860805.286930 new key \033[18~: 0x10e19b (F7)
1718860805.286935 new key \033[19~: 0x10e19c (F8)
1718860805.286940 new key \033[20~: 0x10e19d (F9)
1718860805.286945 new key \033[21~: 0x10e19e (F10)
1718860805.286950 new key \033[23~: 0x40000010e195 (S-F1)
1718860805.286955 new key \033[24~: 0x40000010e196 (S-F2)
1718860805.286960 new key \033[25~: 0x40000010e197 (S-F3)
1718860805.286965 new key \033[26~: 0x40000010e198 (S-F4)
1718860805.286970 new key \033[28~: 0x40000010e199 (S-F5)
1718860805.286975 new key \033[29~: 0x40000010e19a (S-F6)
1718860805.286980 new key \033[31~: 0x40000010e19b (S-F7)
1718860805.286985 new key \033[32~: 0x40000010e19c (S-F8)
1718860805.286989 new key \033[33~: 0x40000010e19d (S-F9)
1718860805.286994 new key \033[34~: 0x40000010e19e (S-F10)
1718860805.286999 new key \033[23$: 0x40000010e19f (S-F11)
1718860805.287004 new key \033[24$: 0x40000010e1a0 (S-F12)
1718860805.287009 new key \033[11^: 0x20000010e195 (C-F1)
1718860805.287014 new key \033[12^: 0x20000010e196 (C-F2)
1718860805.287018 new key \033[13^: 0x20000010e197 (C-F3)
1718860805.287023 new key \033[14^: 0x20000010e198 (C-F4)
1718860805.287028 new key \033[15^: 0x20000010e199 (C-F5)
1718860805.287033 new key \033[17^: 0x20000010e19a (C-F6)
1718860805.287038 new key \033[18^: 0x20000010e19b (C-F7)
1718860805.287042 new key \033[19^: 0x20000010e19c (C-F8)
1718860805.287047 new key \033[20^: 0x20000010e19d (C-F9)
1718860805.287060 new key \033[21^: 0x20000010e19e (C-F10)
1718860805.287065 new key \033[23^: 0x20000010e19f (C-F11)
1718860805.287070 new key \033[24^: 0x20000010e1a0 (C-F12)
1718860805.287075 new key \033[11@: 0x60000010e195 (C-S-F1)
1718860805.287080 new key \033[12@: 0x60000010e196 (C-S-F2)
1718860805.287085 new key \033[13@: 0x60000010e197 (C-S-F3)
1718860805.287089 new key \033[14@: 0x60000010e198 (C-S-F4)
1718860805.287094 new key \033[15@: 0x60000010e199 (C-S-F5)
1718860805.287099 new key \033[17@: 0x60000010e19a (C-S-F6)
1718860805.287104 new key \033[18@: 0x60000010e19b (C-S-F7)
1718860805.287108 new key \033[19@: 0x60000010e19c (C-S-F8)
1718860805.287113 new key \033[20@: 0x60000010e19d (C-S-F9)
1718860805.287118 new key \033[21@: 0x60000010e19e (C-S-F10)
1718860805.287123 new key \033[23@: 0x60000010e19f (C-S-F11)
1718860805.287128 new key \033[24@: 0x60000010e1a0 (C-S-F12)
1718860805.287133 new key \033[I: 0x10e000 (FocusIn)
1718860805.287138 new key \033[O: 0x10e001 (FocusOut)
1718860805.287142 new key \033[200~: 0x10e003 (PasteStart)
1718860805.287147 new key \033[201~: 0x10e004 (PasteEnd)
